android.hardware.audio.common-V1-ndk.so android.hardware.audio.common-V1-ndk
android.hardware.soundtrigger@2.0.so android.hardware.soundtrigger@2.0
android.hardware.usb-V1-ndk.so android.hardware.usb-V1-ndk
android.hardware.uwb-V1-ndk.so android.hardware.uwb-V1-ndk
android.hardware.vibrator-V2-ndk.so android.hardware.vibrator-V2-ndk
android.hardware.weaver-V1-ndk.so android.hardware.weaver-V1-ndk
android.hardware.wifi.hostapd-V1-ndk.so android.hardware.wifi.hostapd-V1-ndk
android.hardware.wifi.supplicant-V1-ndk.so android.hardware.wifi.supplicant-V1-ndk
android.hidl.memory.token@1.0.so android.hidl.memory.token@1.0
android.hidl.memory@1.0-impl.so android.hidl.memory@1.0-impl
android.hidl.memory@1.0.so android.hidl.memory@1.0
android.hidl.safe_union@1.0.so android.hidl.safe_union@1.0
android.hidl.token@1.0-utils.so android.hidl.token@1.0-utils
android.hidl.token@1.0.so android.hidl.token@1.0
android.media.audio.common.types-V1-ndk.so android.media.audio.common.types-V1-ndk
android.media.soundtrigger.types-V1-ndk.so android.media.soundtrigger.types-V1-ndk
android.system.keystore2-V2-ndk.so android.system.keystore2-V2-ndk
android.system.suspend-V1-ndk.so android.system.suspend-V1-ndk
android.system.suspend@1.0.so android.system.suspend@1.0
libEGL.so libEGL
libGLESv1_CM.so libGLESv1_CM
libGLESv2.so libGLESv2
libGLESv3.so libGLESv3
libRS.so libRS
libRSCpuRef.so libRSCpuRef
libRSDriver.so libRSDriver
libRS_internal.so libRS_internal
libandroid_net.so libandroid_net
libaudioroute.so libaudioroute
libaudioutils.so libaudioutils
libbacktrace.so libbacktrace
libbase.so libbase
libbcinfo.so libbcinfo
libbinder.so libbinder
libbinder_ndk.so libbinder_ndk
libblas.so libblas
libbufferqueueconverter.so libbufferqueueconverter
libc++.so libc++
libc.so libc
libcamera_metadata.so libcamera_metadata
libcap.so libcap
libcgrouprc.so libcgrouprc
libclang_rt.asan-i686-android.so libclang_rt.asan
libclang_rt.asan-x86_64-android.so libclang_rt.asan
libclang_rt.ubsan_standalone-i686-android.so libclang_rt.ubsan_standalone
libclang_rt.ubsan_standalone-x86_64-android.so libclang_rt.ubsan_standalone
libcn-cbor.so libcn-cbor
libcodec2.so libcodec2
libcompiler_rt.so libcompiler_rt
libcrypto.so libcrypto
libcrypto_utils.so libcrypto_utils
libcurl.so libcurl
libcutils.so libcutils
libdiskconfig.so libdiskconfig
libdl.so libdl
libdmabufheap.so libdmabufheap
libdumpstateutil.so libdumpstateutil
libevent.so libevent
libexif.so libexif
libexpat.so libexpat
libfmq.so libfmq
libft2.so libft2
libgatekeeper.so libgatekeeper
libgralloctypes.so libgralloctypes
libgui.so libgui
libhardware.so libhardware
libhardware_legacy.so libhardware_legacy
libhidlallocatorutils.so libhidlallocatorutils
libhidlbase.so libhidlbase
libhidlmemory.so libhidlmemory
libion.so libion
libjpeg.so libjpeg
libjsoncpp.so libjsoncpp
libldacBT_abr.so libldacBT_abr
libldacBT_enc.so libldacBT_enc
liblog.so liblog
liblz4.so liblz4
liblzma.so liblzma
libm.so libm
libmedia_helper.so libmedia_helper
libmedia_omx.so libmedia_omx
libmediandk.so libmediandk
libmemtrack.so libmemtrack
libminijail.so libminijail
libmkbootimg_abi_check.so libmkbootimg_abi_check
libnativewindow.so libnativewindow
libnetutils.so libnetutils
libneuralnetworks.so libneuralnetworks
libnl.so libnl
libpcre2.so libpcre2
libpiex.so libpiex
libpng.so libpng
libpower.so libpower
libprocessgroup.so libprocessgroup
libprocinfo.so libprocinfo
libradio_metadata.so libradio_metadata
libselinux.so libselinux
libspeexresampler.so libspeexresampler
libsqlite.so libsqlite
libssl.so libssl
libstagefright_bufferpool@2.0.so libstagefright_bufferpool@2.0
libstagefright_bufferqueue_helper.so libstagefright_bufferqueue_helper
libstagefright_foundation.so libstagefright_foundation
libstagefright_omx.so libstagefright_omx
libstagefright_omx_utils.so libstagefright_omx_utils
libstagefright_xmlparser.so libstagefright_xmlparser
libsync.so libsync
libsysutils.so libsysutils
libtinyalsa.so libtinyalsa
libtinyxml2.so libtinyxml2
libui.so libui
libunwindstack.so libunwindstack
libusbhost.so libusbhost
libutils.so libutils
libutilscallstack.so libutilscallstack
libvndksupport.so libvndksupport
libvulkan.so libvulkan
libwifi-system-iface.so libwifi-system-iface
libxml2.so libxml2
libyuv.so libyuv
libz.so libz
libziparchive.so libziparchive
