android.hardware.audio.common-V1-ndk.so hardware/interfaces/audio/aidl
android.hardware.ir-V1-ndk.so hardware/interfaces/ir/aidl
android.hardware.keymaster-V3-ndk.so hardware/interfaces/keymaster/aidl
android.hardware.light-V2-ndk.so hardware/interfaces/light/aidl
android.hardware.media.bufferpool@2.0.so hardware/interfaces/media/bufferpool/2.0
android.hardware.media.omx@1.0.so hardware/interfaces/media/omx/1.0
android.hardware.media@1.0.so hardware/interfaces/media/1.0
android.hardware.memtrack-V1-ndk.so hardware/interfaces/memtrack/aidl
android.hardware.memtrack@1.0.so hardware/interfaces/memtrack/1.0
android.hardware.nfc-V1-ndk.so hardware/interfaces/nfc/aidl
android.hardware.oemlock-V1-ndk.so hardware/interfaces/oemlock/aidl
android.hardware.power-V3-ndk.so hardware/interfaces/power/aidl
android.hardware.power.stats-V1-ndk.so hardware/interfaces/power/stats/aidl
android.hardware.radio-V1-ndk.so hardware/interfaces/radio/aidl
android.hardware.radio.config-V1-ndk.so hardware/interfaces/radio/aidl
android.hardware.radio.data-V1-ndk.so hardware/interfaces/radio/aidl
android.hardware.radio.messaging-V1-ndk.so hardware/interfaces/radio/aidl
android.hardware.radio.modem-V1-ndk.so hardware/interfaces/radio/aidl
android.hardware.radio.network-V1-ndk.so hardware/interfaces/radio/aidl
android.hardware.radio.sim-V1-ndk.so hardware/interfaces/radio/aidl
android.hardware.radio.voice-V1-ndk.so hardware/interfaces/radio/aidl
android.hardware.rebootescrow-V1-ndk.so hardware/interfaces/rebootescrow/aidl
android.hardware.renderscript@1.0.so hardware/interfaces/renderscript/1.0
android.hardware.security.dice-V1-ndk.so hardware/interfaces/security/dice/aidl
android.hardware.security.keymint-V2-ndk.so hardware/interfaces/security/keymint/aidl
android.hardware.security.secureclock-V1-ndk.so hardware/interfaces/security/secureclock/aidl
android.hardware.security.sharedsecret-V1-ndk.so hardware/interfaces/security/sharedsecret/aidl
android.hardware.sensors-V1-ndk.so hardware/interfaces/sensors/aidl
android.hardware.soundtrigger3-V1-ndk.so hardware/interfaces/soundtrigger/aidl
android.hardware.soundtrigger@2.0-core.so hardware/interfaces/soundtrigger/2.0/default
android.hardware.soundtrigger@2.0.so hardware/interfaces/soundtrigger/2.0
android.hardware.usb-V1-ndk.so hardware/interfaces/usb/aidl
android.hardware.uwb-V1-ndk.so hardware/interfaces/uwb/aidl
android.hardware.vibrator-V2-ndk.so hardware/interfaces/vibrator/aidl
android.hardware.weaver-V1-ndk.so hardware/interfaces/weaver/aidl
android.hardware.wifi.hostapd-V1-ndk.so hardware/interfaces/wifi/hostapd/aidl
android.hardware.wifi.supplicant-V1-ndk.so hardware/interfaces/wifi/supplicant/aidl
android.hidl.memory.token@1.0.so system/libhidl/transport/memory/token/1.0
android.hidl.memory@1.0-impl.so system/libhidl/transport/memory/1.0/default
android.hidl.memory@1.0.so system/libhidl/transport/memory/1.0
android.hidl.safe_union@1.0.so system/libhidl/transport/safe_union/1.0
android.hidl.token@1.0-utils.so system/libhidl/transport/token/1.0/utils
android.hidl.token@1.0.so system/libhidl/transport/token/1.0
android.media.audio.common.types-V1-ndk.so frameworks/base/media
android.media.soundtrigger.types-V1-ndk.so frameworks/base/media
android.system.keystore2-V2-ndk.so system/hardware/interfaces/keystore2/aidl
android.system.suspend-V1-ndk.so system/hardware/interfaces/suspend/aidl
android.system.suspend@1.0.so system/hardware/interfaces/suspend/1.0
libEGL.so frameworks/native/opengl/libs
libGLESv1_CM.so frameworks/native/opengl/libs
libGLESv2.so frameworks/native/opengl/libs
libGLESv3.so frameworks/native/opengl/libs
libRS.so frameworks/rs
libRSCpuRef.so frameworks/rs/cpu_ref
libRSDriver.so frameworks/rs
libRS_internal.so frameworks/rs
libandroid_net.so frameworks/base/native/android
libaudioroute.so system/media/audio_route
libaudioutils.so system/media/audio_utils
libbacktrace.so system/unwinding/libbacktrace
libbase.so system/libbase
libbcinfo.so frameworks/compile/libbcc/bcinfo
libbinder.so frameworks/native/libs/binder
libbinder_ndk.so frameworks/native/libs/binder/ndk
libblas.so external/cblas
libbufferqueueconverter.so frameworks/native/libs/bufferqueueconverter
libc++.so external/libcxx
libc.so bionic/libc
libcamera_metadata.so system/media/camera
libcap.so external/libcap
libcgrouprc.so system/core/libprocessgroup/cgrouprc
libclang_rt.asan-aarch64-android.so prebuilts/clang/host/linux-x86
libclang_rt.asan-arm-android.so prebuilts/clang/host/linux-x86
libclang_rt.hwasan-aarch64-android.so prebuilts/clang/host/linux-x86
libclang_rt.ubsan_standalone-aarch64-android.so prebuilts/clang/host/linux-x86
libclang_rt.ubsan_standalone-arm-android.so prebuilts/clang/host/linux-x86
libcn-cbor.so external/cn-cbor
libcodec2.so frameworks/av/media/codec2/core
libcompiler_rt.so external/compiler-rt
libcrypto.so external/boringssl
libcrypto_utils.so system/core/libcrypto_utils
libcurl.so external/curl
libcutils.so system/core/libcutils
libdiskconfig.so system/core/libdiskconfig
libdl.so bionic/libdl
libdmabufheap.so system/memory/libdmabufheap
libdumpstateutil.so frameworks/native/cmds/dumpstate
libevent.so external/libevent
libexif.so external/libexif
libexpat.so external/expat
libfmq.so system/libfmq
libft2.so external/freetype
libgatekeeper.so system/gatekeeper
libgralloctypes.so frameworks/native/libs/gralloc/types
libgui.so frameworks/native/libs/gui
libhardware.so hardware/libhardware
libhardware_legacy.so hardware/libhardware_legacy
libhidlallocatorutils.so system/libhidl/transport/allocator/1.0/utils
libhidlbase.so system/libhidl
libhidlmemory.so system/libhidl/libhidlmemory
libion.so system/memory/libion
libjpeg.so external/libjpeg-turbo
libjsoncpp.so external/jsoncpp
libldacBT_abr.so external/libldac
libldacBT_enc.so external/libldac
liblog.so system/logging/liblog
liblz4.so external/lz4/lib
liblzma.so external/lzma/C
libm.so bionic/libm
libmedia_helper.so frameworks/av/media/libmediahelper
libmedia_omx.so frameworks/av/media/libmedia
libmediandk.so frameworks/av/media/ndk
libmemtrack.so system/memory/libmemtrack
libminijail.so external/minijail
libmkbootimg_abi_check.so system/tools/mkbootimg
libnativewindow.so frameworks/native/libs/nativewindow
libnetutils.so system/core/libnetutils
libneuralnetworks.so packages/modules/NeuralNetworks/runtime
libnl.so external/libnl
libpcre2.so external/pcre
libpiex.so external/piex
libpng.so external/libpng
libpower.so hardware/libhardware_legacy
libprocessgroup.so system/core/libprocessgroup
libprocinfo.so system/libprocinfo
libradio_metadata.so system/media/radio
libselinux.so external/selinux/libselinux
libspeexresampler.so external/speex
libsqlite.so external/sqlite/dist
libssl.so external/boringssl
libstagefright_bufferpool@2.0.so frameworks/av/media/bufferpool/2.0
libstagefright_bufferqueue_helper.so frameworks/av/media/libstagefright/bqhelper
libstagefright_foundation.so frameworks/av/media/libstagefright/foundation
libstagefright_omx.so frameworks/av/media/libstagefright/omx
libstagefright_omx_utils.so frameworks/av/media/libstagefright/omx
libstagefright_xmlparser.so frameworks/av/media/libstagefright/xmlparser
libsync.so system/core/libsync
libsysutils.so system/core/libsysutils
libtinyalsa.so external/tinyalsa
libtinyxml2.so external/tinyxml2
libui.so frameworks/native/libs/ui
libunwindstack.so system/unwinding/libunwindstack
libusbhost.so system/core/libusbhost
libutils.so system/core/libutils
libutilscallstack.so system/core/libutils
libvndksupport.so system/core/libvndksupport
libvulkan.so frameworks/native/vulkan/libvulkan
libwifi-system-iface.so frameworks/opt/net/wifi/libwifi_system_iface
libxml2.so external/libxml2
libyuv.so external/libyuv/files
libz.so external/zlib
libziparchive.so system/libziparchive
